-- Merging decision tree log ---
manifest
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:48:13-175
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:50:13-43
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:47:13-85
activity#co.hyperverge.hypersnapsdk.activities.HVQRScannerActivityInternal
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:51:9-54:46
	android:configChanges
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:53:13-175
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:54:13-43
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:52:13-93
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:56:9-58:39
	android:value
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:57:13-70
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:65:9-67:36
	android:value
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:67:13-33
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:66:13-64
meta-data#preloaded_fonts
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:68:9-70:57
	android:resource
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:70:13-54
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:69:13-43
meta-data#io.sentry.auto-init
ADDED from [co.hyperverge:crashguardsdk:2.0.6] /Users/akshayah/.gradle/caches/transforms-4/e0431f29cd13b2507122ac015d7fd885/transformed/jetified-crashguardsdk-2.0.6/AndroidManifest.xml:14:9-16:37
	android:value
		ADDED from [co.hyperverge:crashguardsdk:2.0.6] /Users/akshayah/.gradle/caches/transforms-4/e0431f29cd13b2507122ac015d7fd885/transformed/jetified-crashguardsdk-2.0.6/AndroidManifest.xml:16:13-34
	android:name
		ADDED from [co.hyperverge:crashguardsdk:2.0.6] /Users/akshayah/.gradle/caches/transforms-4/e0431f29cd13b2507122ac015d7fd885/transformed/jetified-crashguardsdk-2.0.6/AndroidManifest.xml:15:13-47
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/akshayah/.gradle/caches/transforms-4/88fff33dc8241306a32746b43564062f/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/akshayah/.gradle/caches/transforms-4/330856018c9cc3c9e1a8a5a5e215b146/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/akshayah/.gradle/caches/transforms-4/330856018c9cc3c9e1a8a5a5e215b146/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/akshayah/.gradle/caches/transforms-4/88fff33dc8241306a32746b43564062f/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/akshayah/.gradle/caches/transforms-4/88fff33dc8241306a32746b43564062f/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/akshayah/.gradle/caches/transforms-4/88fff33dc8241306a32746b43564062f/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/akshayah/.gradle/caches/transforms-4/88fff33dc8241306a32746b43564062f/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/akshayah/.gradle/caches/transforms-4/88fff33dc8241306a32746b43564062f/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/akshayah/.gradle/caches/transforms-4/330856018c9cc3c9e1a8a5a5e215b146/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/akshayah/.gradle/caches/transforms-4/330856018c9cc3c9e1a8a5a5e215b146/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/akshayah/.gradle/caches/transforms-4/330856018c9cc3c9e1a8a5a5e215b146/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/9aa3804c0932fe5cb18950bdb8fda603/transformed/jetified-common-18.1.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/593c5914d382efd8312eed9cabef6e79/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/593c5914d382efd8312eed9cabef6e79/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/593c5914d382efd8312eed9cabef6e79/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/593c5914d382efd8312eed9cabef6e79/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/8ba81a856a8523a88ccdee19fdde6118/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/8ba81a856a8523a88ccdee19fdde6118/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/akshayah/.gradle/caches/transforms-4/8ba81a856a8523a88ccdee19fdde6118/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/8743deedc4742e0e6bcce758a6861c01/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/38cad588854febaf48afc07b790db158/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/38cad588854febaf48afc07b790db158/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/a383145f1c1df06578c16133a266464d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/a383145f1c1df06578c16133a266464d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/8743deedc4742e0e6bcce758a6861c01/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/8743deedc4742e0e6bcce758a6861c01/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/8743deedc4742e0e6bcce758a6861c01/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/8743deedc4742e0e6bcce758a6861c01/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/8743deedc4742e0e6bcce758a6861c01/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/8743deedc4742e0e6bcce758a6861c01/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/8743deedc4742e0e6bcce758a6861c01/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:12:9-15:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:14:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:13:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:16:9-20:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:18:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:20:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:17:13-76
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/38cad588854febaf48afc07b790db158/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/38cad588854febaf48afc07b790db158/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/38cad588854febaf48afc07b790db158/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.hkycrn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.hkycrn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] /Users/akshayah/.gradle/caches/transforms-4/c2a82bd2d78f8f55219bc1e63d050c01/transformed/jetified-picasso-2.8/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/akshayah/.gradle/caches/transforms-4/c2a82bd2d78f8f55219bc1e63d050c01/transformed/jetified-picasso-2.8/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/akshayah/.gradle/caches/transforms-4/c2a82bd2d78f8f55219bc1e63d050c01/transformed/jetified-picasso-2.8/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/akshayah/.gradle/caches/transforms-4/c2a82bd2d78f8f55219bc1e63d050c01/transformed/jetified-picasso-2.8/AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
